YouBike2.0_一壽橋,2023-11-08 10:43:16,文山區,樟新街64號前方,16,1,15
YouBike2.0_一江公園,2023-11-08 10:43:16,中山區,一江街/松江路132巷口(西北側),22,18,4
YouBike2.0_三張犁,2023-11-08 10:43:16,信義區,光復南路455號前方,40,0,40
YouBike2.0_三民公園,2023-11-08 10:43:16,松山區,撫遠街298號對側公園,22,11,11
YouBike2.0_三民公園(塔悠路),2023-11-08 10:43:16,松山區,塔悠路/撫遠街261巷(西側),20,4,16
YouBike2.0_三民國中(民權東路六段47巷),2023-11-08 10:43:16,內湖區,民權東路六段47巷6號對側,13,2,11
YouBike2.0_三民路166巷口,2023-11-08 10:43:16,松山區,三民路166巷1號(對面),12,2,10
YouBike2.0_三興公園,2023-11-08 10:43:16,信義區,吳興街118巷35弄28號前方(三興公園),31,6,25
YouBike2.0_三興國小,2023-11-08 10:43:16,信義區,基隆路二段99-1號(前),22,2,20
YouBike2.0_三軍總醫院,2023-11-08 10:43:16,內湖區,成功路二段424號(對面),14,5,9
YouBike2.0_三軍總醫院(松山分院),2023-11-08 10:43:16,松山區,光復北路/光復北路190巷口(東南側),44,1,43
YouBike2.0_下埤公園,2023-11-08 10:43:16,中山區,民族東路512巷13弄4號,24,0,24
YouBike2.0_下灣公園,2023-11-08 10:43:16,內湖區,民權東路六段206巷/民權東路六段190巷75弄(西北側),16,3,12
YouBike2.0_下灣公園(成功路),2023-11-08 10:43:16,內湖區,成功路二段189號北側,16,3,13
YouBike2.0_世新大學,2023-11-08 10:43:16,文山區,木柵路一段17巷1號(西側),30,7,23
YouBike2.0_世紀經貿,2023-11-08 10:43:16,內湖區,內湖路一段396號,16,0,16
YouBike2.0_世貿三館,2023-11-08 10:43:16,信義區,市府路/松壽路口東南側,54,39,15
YouBike2.0_世貿公園,2023-11-08 10:43:16,南港區,經貿二路188-1號,35,15,20
YouBike2.0_中428公園,2023-11-08 10:43:16,中山區,樂群二路30巷/樂群二路116巷61弄,15,1,13
YouBike2.0_中429公園,2023-11-08 10:43:16,中山區,敬業三路177巷南側,15,0,15
YouBike2.0_中全公園,2023-11-08 10:43:16,信義區,虎林街164巷54號北側,34,1,33
YouBike2.0_中原公園,2023-11-08 10:43:16,中山區,新生北路二段45巷(中原公園西側),15,2,13
YouBike2.0_中原民生路口,2023-11-08 10:43:16,中山區,民生東路二段33號旁,15,2,13
YouBike2.0_中吉公園,2023-11-08 10:43:16,中山區,松江路170巷20號對側,15,6,9
YouBike2.0_中吉公園(松江路188巷),2023-11-08 10:43:16,中山區,松江路188巷11號對側,22,13,9
YouBike2.0_中和綠地,2023-11-08 10:43:16,北投區,中和街365號旁,13,1,12
YouBike2.0_中和街455巷11弄,2023-11-08 10:43:16,北投區,中和街455巷11弄6-8號(前),13,5,8
YouBike2.0_中和街493巷9弄口,2023-11-08 10:43:16,北投區,中和街493巷9弄2號對側,16,2,14
YouBike2.0_中國科技大學,2023-11-08 10:43:16,文山區,興隆路三段56號,21,6,15
YouBike2.0_中國醫藥大學附設醫院臺北分院,2023-11-08 10:43:16,內湖區,內湖路二段368號對側,13,1,12
YouBike2.0_中坡市民路口(東北側),2023-11-08 10:43:16,南港區,中坡北路/市民大道七段路口(東北側),19,6,13
YouBike2.0_中央北路四段30巷口,2023-11-08 10:43:16,北投區,中央北路四段32號(旁),16,13,3
YouBike2.0_中央北路四段540巷口,2023-11-08 10:43:16,北投區,中央北路四段529號(對面),19,2,17
YouBike2.0_中山中正路口,2023-11-08 10:43:16,士林區,中山北路五段609號(前),19,4,15
YouBike2.0_中山公民會館,2023-11-08 10:43:16,中山區,中山北路二段128巷口,20,2,18
YouBike2.0_中山北路二段59巷口,2023-11-08 10:43:16,中山區,中山北路二段59之3號前,12,2,8
YouBike2.0_中山北路二段62巷口,2023-11-08 10:43:16,中山區,中山北路二段66號前,12,9,3
YouBike2.0_中山北路五段698巷口,2023-11-08 10:43:16,士林區,中山北路五段692號前,15,2,13
YouBike2.0_中山堂,2023-11-08 10:43:16,中正區,武昌街一段與延平南路口,29,21,6
YouBike2.0_中山天母路口,2023-11-08 10:43:16,士林區,天母西路3-55號前人行道,29,1,27
YouBike2.0_中山徐州路口,2023-11-08 10:43:16,中正區,中山南路/徐州路(東南側),16,15,1
YouBike2.0_中山民族路口,2023-11-08 10:43:16,中山區,中山北路三段54號前,16,15,1
YouBike2.0_中山福國路口,2023-11-08 10:43:16,士林區,中山北路五段837號前,14,2,12
YouBike2.0_中山行政中心,2023-11-08 10:43:16,中山區,松江路/農安街口,30,23,7
YouBike2.0_中山農安街口,2023-11-08 10:43:16,中山區,中山北路三段25號前,17,17,0
YouBike2.0_中山青島路口,2023-11-08 10:43:16,中正區,中山南路/青島東路口(東北側),30,16,14
YouBike2.0_中崙福成宮,2023-11-08 10:43:16,松山區,市民大道四段73號前,31,2,29
YouBike2.0_中崙高中,2023-11-08 10:43:16,松山區,八德路四段91巷9號(對面),50,21,29
YouBike2.0_中庸公園,2023-11-08 10:43:16,北投區,珠海路1號旁,12,6,6
YouBike2.0_中正基河路口,2023-11-08 10:43:16,士林區,中正路420號前,28,17,11
YouBike2.0_中正運動中心,2023-11-08 10:43:16,中正區,信義路一段1號前,37,21,16
YouBike2.0_中正高中,2023-11-08 10:43:16,北投區,文林北路77號(前),31,19,12
YouBike2.0_中研公園,2023-11-08 10:43:16,南港區,研究院路二段12巷58弄9號西側,40,0,40
YouBike2.0_中研院人文社會科學館,2023-11-08 10:43:16,南港區,研究院路二段128號(人文社會科學館),20,11,9
YouBike2.0_中研院綜合體育館東側,2023-11-08 10:43:16,南港區,研究院路二段128號(體育館),30,17,13
YouBike2.0_中興公園,2023-11-08 10:43:16,南港區,研究院路二段70巷10弄/研究院路二段98巷,15,2,13
YouBike2.0_中華南海路口,2023-11-08 10:43:16,中正區,中華路二段343號前,15,2,13
YouBike2.0_中華峨嵋街口,2023-11-08 10:43:16,萬華區,中華路一段130號(前),24,18,6
YouBike2.0_中華桂林路口,2023-11-08 10:43:16,萬華區,中華路一段與桂林路口西北側,34,0,34
YouBike2.0_中華漢口街口,2023-11-08 10:43:16,中正區,中華路一段與漢口街一段路口,19,16,3
YouBike2.0_中華科技大學,2023-11-08 10:43:16,南港區,研究院路三段246號東側,20,10,10
YouBike2.0_中華貴陽街口,2023-11-08 10:43:16,中正區,貴陽街一段243之1號(前),20,10,10
YouBike2.0_中華路一段21巷口,2023-11-08 10:43:16,中正區,中華路一段11號(斜前方),22,2,20
YouBike2.0_中華路二段409巷口,2023-11-08 10:43:16,中正區,中華路二段403號前,15,4,11
YouBike2.0_九華公園,2023-11-08 10:43:16,內湖區,文湖街21巷68弄25-6號北側,16,0,16
YouBike2.0_五分埔公園,2023-11-08 10:43:16,信義區,中坡北路57號旁,18,1,17
YouBike2.0_五常公園,2023-11-08 10:43:16,信義區,松隆路161號對側,19,3,16
YouBike2.0_五常國中,2023-11-08 10:43:16,中山區,復興北路488巷2弄5號對側,16,0,16
YouBike2.0_五常街370巷,2023-11-08 10:43:16,松山區,五常街370巷8號,11,1,10
YouBike2.0_仁德公園,2023-11-08 10:43:16,中山區,吉林路108巷與南京東路二段21巷口東南側,18,3,15
YouBike2.0_仁愛國中,2023-11-08 10:43:16,大安區,安和路一段75號(對面),25,3,22
YouBike2.0_仁愛大安路口(東北側),2023-11-08 10:43:16,大安區,仁愛路四段37號前,21,18,2
YouBike2.0_仁愛安和路口,2023-11-08 10:43:16,大安區,仁愛路四段258號前,33,27,6
YouBike2.0_仁愛延吉街口,2023-11-08 10:43:16,大安區,仁愛路四段376號前,33,10,23
YouBike2.0_仁愛延吉路口(西北側),2023-11-08 10:43:16,大安區,仁愛路四段363號前,18,7,11
YouBike2.0_仁愛敦南圓環(東南側),2023-11-08 10:43:16,大安區,仁愛路四段110號前,16,12,4
YouBike2.0_仁愛敦南圓環(西北側),2023-11-08 10:43:16,大安區,仁愛路四段85號前,20,15,5
YouBike2.0_仁愛杭州路口,2023-11-08 10:43:16,中正區,仁愛路一段59號旁,15,14,1
YouBike2.0_仁愛林森路口,2023-11-08 10:43:16,中正區,仁愛路一段路口/林森南路(東北側),31,25,5
YouBike2.0_仁愛紹興街口(南側),2023-11-08 10:43:16,中正區,仁愛路一段/紹興南街口(南側),17,13,4
